Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 9.
Path 2 | total_timesteps 21.
Path 3 | total_timesteps 38.
Path 4 | total_timesteps 47.
Path 5 | total_timesteps 55.
Path 6 | total_timesteps 75.
Path 7 | total_timesteps 92.
Path 8 | total_timesteps 101.
Path 9 | total_timesteps 110.
Path 10 | total_timesteps 123.
Path 11 | total_timesteps 140.
Path 12 | total_timesteps 162.
Path 13 | total_timesteps 177.
Path 14 | total_timesteps 186.
Path 15 | total_timesteps 199.
Path 16 | total_timesteps 214.
Path 17 | total_timesteps 232.
Path 18 | total_timesteps 244.
Path 19 | total_timesteps 252.
Path 20 | total_timesteps 266.
Path 21 | total_timesteps 279.
Path 22 | total_timesteps 299.
Path 23 | total_timesteps 309.
Path 24 | total_timesteps 325.
Path 25 | total_timesteps 336.
Path 26 | total_timesteps 353.
Path 27 | total_timesteps 367.
Path 28 | total_timesteps 380.
Path 29 | total_timesteps 393.
Path 30 | total_timesteps 408.
Path 31 | total_timesteps 426.
Path 32 | total_timesteps 435.
Path 33 | total_timesteps 449.
Path 34 | total_timesteps 456.
Path 35 | total_timesteps 468.
Path 36 | total_timesteps 477.
Path 37 | total_timesteps 488.
Path 38 | total_timesteps 498.
Path 39 | total_timesteps 511.
Path 40 | total_timesteps 523.
Path 41 | total_timesteps 531.
Path 42 | total_timesteps 555.
Path 43 | total_timesteps 568.
Path 44 | total_timesteps 585.
Path 45 | total_timesteps 597.
Path 46 | total_timesteps 613.
Path 47 | total_timesteps 630.
Path 48 | total_timesteps 638.
Path 49 | total_timesteps 647.
Path 50 | total_timesteps 661.
Path 51 | total_timesteps 682.
Path 52 | total_timesteps 697.
Path 53 | total_timesteps 713.
Path 54 | total_timesteps 730.
Path 55 | total_timesteps 746.
Path 56 | total_timesteps 758.
Path 57 | total_timesteps 770.
Path 58 | total_timesteps 783.
Path 59 | total_timesteps 793.
Path 60 | total_timesteps 802.
Path 61 | total_timesteps 811.
Path 62 | total_timesteps 820.
Path 63 | total_timesteps 830.
Path 64 | total_timesteps 837.
Path 65 | total_timesteps 848.
Path 66 | total_timesteps 859.
Path 67 | total_timesteps 869.
Path 68 | total_timesteps 880.
Path 69 | total_timesteps 892.
Path 70 | total_timesteps 907.
Path 71 | total_timesteps 921.
Path 72 | total_timesteps 937.
Path 73 | total_timesteps 957.
Path 74 | total_timesteps 966.
Path 75 | total_timesteps 980.
Path 76 | total_timesteps 990.
Path 77 | total_timesteps 1005.
Path 78 | total_timesteps 1015.
Path 79 | total_timesteps 1032.
Path 80 | total_timesteps 1043.
Path 81 | total_timesteps 1056.
Path 82 | total_timesteps 1066.
Path 83 | total_timesteps 1085.
Path 84 | total_timesteps 1098.
Path 85 | total_timesteps 1110.
Path 86 | total_timesteps 1123.
Path 87 | total_timesteps 1134.
Path 88 | total_timesteps 1148.
Path 89 | total_timesteps 1161.
Path 90 | total_timesteps 1177.
Path 91 | total_timesteps 1187.
Path 92 | total_timesteps 1201.
Path 93 | total_timesteps 1211.
Path 94 | total_timesteps 1222.
Path 95 | total_timesteps 1233.
Path 96 | total_timesteps 1256.
Path 97 | total_timesteps 1278.
Path 98 | total_timesteps 1296.
Path 99 | total_timesteps 1306.
Path 100 | total_timesteps 1318.
Path 101 | total_timesteps 1330.
Path 102 | total_timesteps 1341.
Path 103 | total_timesteps 1357.
Path 104 | total_timesteps 1367.
Path 105 | total_timesteps 1380.
Path 106 | total_timesteps 1388.
Path 107 | total_timesteps 1397.
Path 108 | total_timesteps 1412.
Path 109 | total_timesteps 1425.
Path 110 | total_timesteps 1432.
Path 111 | total_timesteps 1445.
Path 112 | total_timesteps 1457.
Path 113 | total_timesteps 1472.
Path 114 | total_timesteps 1496.
Path 115 | total_timesteps 1513.
Path 116 | total_timesteps 1526.
Path 117 | total_timesteps 1537.
Path 118 | total_timesteps 1556.
Path 119 | total_timesteps 1570.
Path 120 | total_timesteps 1576.
Path 121 | total_timesteps 1591.
Path 122 | total_timesteps 1609.
Path 123 | total_timesteps 1627.
Path 124 | total_timesteps 1644.
Path 125 | total_timesteps 1656.
Path 126 | total_timesteps 1663.
Path 127 | total_timesteps 1674.
Path 128 | total_timesteps 1685.
Path 129 | total_timesteps 1702.
Path 130 | total_timesteps 1714.
Path 131 | total_timesteps 1732.
Path 132 | total_timesteps 1744.
Path 133 | total_timesteps 1762.
Path 134 | total_timesteps 1781.
Path 135 | total_timesteps 1788.
Path 136 | total_timesteps 1795.
Path 137 | total_timesteps 1809.
Path 138 | total_timesteps 1821.
Path 139 | total_timesteps 1835.
Path 140 | total_timesteps 1850.
Path 141 | total_timesteps 1859.
Path 142 | total_timesteps 1867.
Path 143 | total_timesteps 1880.
Path 144 | total_timesteps 1887.
Path 145 | total_timesteps 1903.
Path 146 | total_timesteps 1913.
Path 147 | total_timesteps 1929.
Path 148 | total_timesteps 1961.
Path 149 | total_timesteps 1978.
Path 150 | total_timesteps 1988.
Path 151 | total_timesteps 1996.
Path 152 | total_timesteps 2003.
Path 153 | total_timesteps 2023.
Path 154 | total_timesteps 2031.
Path 155 | total_timesteps 2051.
Path 156 | total_timesteps 2066.
Path 157 | total_timesteps 2081.
Path 158 | total_timesteps 2090.
Path 159 | total_timesteps 2105.
Path 160 | total_timesteps 2117.
Path 161 | total_timesteps 2127.
Path 162 | total_timesteps 2141.
Path 163 | total_timesteps 2162.
Path 164 | total_timesteps 2182.
Path 165 | total_timesteps 2189.
Path 166 | total_timesteps 2209.
Path 167 | total_timesteps 2226.
Path 168 | total_timesteps 2243.
Path 169 | total_timesteps 2260.
Path 170 | total_timesteps 2271.
Path 171 | total_timesteps 2290.
Path 172 | total_timesteps 2302.
Path 173 | total_timesteps 2310.
Path 174 | total_timesteps 2327.
Path 175 | total_timesteps 2343.
Path 176 | total_timesteps 2369.
Path 177 | total_timesteps 2384.
Path 178 | total_timesteps 2394.
Path 179 | total_timesteps 2413.
Path 180 | total_timesteps 2428.
Path 181 | total_timesteps 2442.
Path 182 | total_timesteps 2453.
Path 183 | total_timesteps 2470.
Path 184 | total_timesteps 2481.
Path 185 | total_timesteps 2492.
Path 186 | total_timesteps 2509.
Path 187 | total_timesteps 2520.
Path 188 | total_timesteps 2529.
Path 189 | total_timesteps 2547.
Path 190 | total_timesteps 2560.
Path 191 | total_timesteps 2573.
Path 192 | total_timesteps 2584.
Path 193 | total_timesteps 2593.
Path 194 | total_timesteps 2604.
Path 195 | total_timesteps 2614.
Path 196 | total_timesteps 2627.
Path 197 | total_timesteps 2642.
Path 198 | total_timesteps 2657.
Path 199 | total_timesteps 2671.
Path 200 | total_timesteps 2681.
Path 201 | total_timesteps 2690.
Path 202 | total_timesteps 2710.
Path 203 | total_timesteps 2721.
Path 204 | total_timesteps 2736.
Path 205 | total_timesteps 2749.
Path 206 | total_timesteps 2759.
Path 207 | total_timesteps 2772.
Path 208 | total_timesteps 2789.
Path 209 | total_timesteps 2797.
Path 210 | total_timesteps 2806.
Path 211 | total_timesteps 2822.
Path 212 | total_timesteps 2832.
Path 213 | total_timesteps 2847.
Path 214 | total_timesteps 2859.
Path 215 | total_timesteps 2880.
Path 216 | total_timesteps 2887.
Path 217 | total_timesteps 2894.
Path 218 | total_timesteps 2907.
Path 219 | total_timesteps 2916.
Path 220 | total_timesteps 2931.
Path 221 | total_timesteps 2946.
Path 222 | total_timesteps 2959.
Path 223 | total_timesteps 2970.
Path 224 | total_timesteps 2984.
Path 225 | total_timesteps 2995.
Path 226 | total_timesteps 3010.
Path 227 | total_timesteps 3025.
Path 228 | total_timesteps 3041.
Path 229 | total_timesteps 3050.
Path 230 | total_timesteps 3061.
Path 231 | total_timesteps 3076.
Path 232 | total_timesteps 3086.
Path 233 | total_timesteps 3098.
Path 234 | total_timesteps 3109.
Path 235 | total_timesteps 3123.
Path 236 | total_timesteps 3133.
Path 237 | total_timesteps 3144.
Path 238 | total_timesteps 3154.
Path 239 | total_timesteps 3171.
Path 240 | total_timesteps 3192.
Path 241 | total_timesteps 3212.
Path 242 | total_timesteps 3232.
Path 243 | total_timesteps 3245.
Path 244 | total_timesteps 3254.
Path 245 | total_timesteps 3264.
Path 246 | total_timesteps 3283.
Path 247 | total_timesteps 3294.
Path 248 | total_timesteps 3310.
Path 249 | total_timesteps 3326.
Path 250 | total_timesteps 3337.
Path 251 | total_timesteps 3348.
Path 252 | total_timesteps 3359.
Path 253 | total_timesteps 3368.
Path 254 | total_timesteps 3379.
Path 255 | total_timesteps 3396.
Path 256 | total_timesteps 3406.
Path 257 | total_timesteps 3420.
Path 258 | total_timesteps 3440.
Path 259 | total_timesteps 3454.
Path 260 | total_timesteps 3466.
Path 261 | total_timesteps 3479.
Path 262 | total_timesteps 3488.
Path 263 | total_timesteps 3497.
Path 264 | total_timesteps 3510.
Path 265 | total_timesteps 3529.
Path 266 | total_timesteps 3538.
Path 267 | total_timesteps 3560.
Path 268 | total_timesteps 3572.
Path 269 | total_timesteps 3583.
Path 270 | total_timesteps 3596.
Path 271 | total_timesteps 3613.
Path 272 | total_timesteps 3623.
Path 273 | total_timesteps 3644.
Path 274 | total_timesteps 3656.
Path 275 | total_timesteps 3671.
Path 276 | total_timesteps 3690.
Path 277 | total_timesteps 3702.
Path 278 | total_timesteps 3717.
Path 279 | total_timesteps 3730.
Path 280 | total_timesteps 3742.
Path 281 | total_timesteps 3748.
Path 282 | total_timesteps 3761.
Path 283 | total_timesteps 3774.
Path 284 | total_timesteps 3783.
Path 285 | total_timesteps 3793.
Path 286 | total_timesteps 3808.
Path 287 | total_timesteps 3825.
Path 288 | total_timesteps 3832.
Path 289 | total_timesteps 3841.
Path 290 | total_timesteps 3851.
Path 291 | total_timesteps 3864.
Path 292 | total_timesteps 3874.
Path 293 | total_timesteps 3887.
Path 294 | total_timesteps 3901.
Path 295 | total_timesteps 3916.
Path 296 | total_timesteps 3931.
Path 297 | total_timesteps 3941.
Path 298 | total_timesteps 3950.
Path 299 | total_timesteps 3959.
Path 300 | total_timesteps 3972.
Path 301 | total_timesteps 3991.
Path 302 | total_timesteps 4000.
Path 303 | total_timesteps 4013.
Path 304 | total_timesteps 4022.
Path 305 | total_timesteps 4038.
Path 306 | total_timesteps 4052.
Path 307 | total_timesteps 4064.
Path 308 | total_timesteps 4078.
Path 309 | total_timesteps 4094.
Path 310 | total_timesteps 4103.
Path 311 | total_timesteps 4118.
Path 312 | total_timesteps 4129.
Path 313 | total_timesteps 4142.
Path 314 | total_timesteps 4162.
Path 315 | total_timesteps 4176.
Path 316 | total_timesteps 4191.
Path 317 | total_timesteps 4203.
Path 318 | total_timesteps 4213.
Path 319 | total_timesteps 4226.
Path 320 | total_timesteps 4243.
Path 321 | total_timesteps 4252.
Path 322 | total_timesteps 4268.
Path 323 | total_timesteps 4283.
Path 324 | total_timesteps 4294.
Path 325 | total_timesteps 4306.
Path 326 | total_timesteps 4317.
Path 327 | total_timesteps 4328.
Path 328 | total_timesteps 4342.
Path 329 | total_timesteps 4358.
Path 330 | total_timesteps 4369.
Path 331 | total_timesteps 4377.
Path 332 | total_timesteps 4399.
Path 333 | total_timesteps 4412.
Path 334 | total_timesteps 4426.
Path 335 | total_timesteps 4436.
Path 336 | total_timesteps 4444.
Path 337 | total_timesteps 4455.
Path 338 | total_timesteps 4470.
Path 339 | total_timesteps 4481.
Path 340 | total_timesteps 4488.
Path 341 | total_timesteps 4502.
Path 342 | total_timesteps 4512.
Path 343 | total_timesteps 4521.
Path 344 | total_timesteps 4533.
Path 345 | total_timesteps 4547.
Path 346 | total_timesteps 4558.
Path 347 | total_timesteps 4570.
Path 348 | total_timesteps 4582.
Path 349 | total_timesteps 4591.
Path 350 | total_timesteps 4612.
Path 351 | total_timesteps 4626.
Path 352 | total_timesteps 4634.
Path 353 | total_timesteps 4645.
Path 354 | total_timesteps 4664.
Path 355 | total_timesteps 4681.
Path 356 | total_timesteps 4698.
Path 357 | total_timesteps 4712.
Path 358 | total_timesteps 4724.
Path 359 | total_timesteps 4737.
Path 360 | total_timesteps 4752.
Path 361 | total_timesteps 4768.
Path 362 | total_timesteps 4779.
Path 363 | total_timesteps 4787.
Path 364 | total_timesteps 4803.
Path 365 | total_timesteps 4816.
Path 366 | total_timesteps 4827.
Path 367 | total_timesteps 4841.
Path 368 | total_timesteps 4856.
Path 369 | total_timesteps 4865.
Path 370 | total_timesteps 4876.
Path 371 | total_timesteps 4888.
Path 372 | total_timesteps 4895.
Path 373 | total_timesteps 4904.
Path 374 | total_timesteps 4915.
Path 375 | total_timesteps 4923.
Path 376 | total_timesteps 4938.
Path 377 | total_timesteps 4948.
Path 378 | total_timesteps 4966.
Path 379 | total_timesteps 4989.
Path 380 | total_timesteps 5000.
Path 381 | total_timesteps 5010.
Path 382 | total_timesteps 5021.
Path 383 | total_timesteps 5031.
Path 384 | total_timesteps 5043.
Path 385 | total_timesteps 5057.
Path 386 | total_timesteps 5069.
Path 387 | total_timesteps 5081.
Path 388 | total_timesteps 5091.
Path 389 | total_timesteps 5101.
Path 390 | total_timesteps 5113.
Path 391 | total_timesteps 5126.
Path 392 | total_timesteps 5137.
Path 393 | total_timesteps 5149.
Path 394 | total_timesteps 5167.
Path 395 | total_timesteps 5177.
Path 396 | total_timesteps 5188.
Path 397 | total_timesteps 5209.
Path 398 | total_timesteps 5225.
Path 399 | total_timesteps 5234.
Path 400 | total_timesteps 5245.
Path 401 | total_timesteps 5257.
Path 402 | total_timesteps 5269.
Path 403 | total_timesteps 5277.
Path 404 | total_timesteps 5291.
Path 405 | total_timesteps 5304.
Path 406 | total_timesteps 5314.
Path 407 | total_timesteps 5324.
Path 408 | total_timesteps 5343.
Path 409 | total_timesteps 5361.
Path 410 | total_timesteps 5371.
Path 411 | total_timesteps 5385.
Path 412 | total_timesteps 5400.
Path 413 | total_timesteps 5410.
Path 414 | total_timesteps 5425.
Path 415 | total_timesteps 5437.
Path 416 | total_timesteps 5454.
Path 417 | total_timesteps 5466.
Path 418 | total_timesteps 5478.
Path 419 | total_timesteps 5492.
Path 420 | total_timesteps 5507.
Path 421 | total_timesteps 5517.
Path 422 | total_timesteps 5528.
Path 423 | total_timesteps 5536.
Path 424 | total_timesteps 5547.
Path 425 | total_timesteps 5560.
Path 426 | total_timesteps 5573.
Path 427 | total_timesteps 5586.
Path 428 | total_timesteps 5598.
Path 429 | total_timesteps 5616.
Path 430 | total_timesteps 5632.
Path 431 | total_timesteps 5644.
Path 432 | total_timesteps 5658.
Path 433 | total_timesteps 5666.
Path 434 | total_timesteps 5677.
Path 435 | total_timesteps 5689.
Path 436 | total_timesteps 5698.
Path 437 | total_timesteps 5715.
Path 438 | total_timesteps 5723.
Path 439 | total_timesteps 5737.
Path 440 | total_timesteps 5747.
Path 441 | total_timesteps 5756.
Path 442 | total_timesteps 5777.
Path 443 | total_timesteps 5787.
Path 444 | total_timesteps 5799.
Path 445 | total_timesteps 5809.
Path 446 | total_timesteps 5818.
Path 447 | total_timesteps 5830.
Path 448 | total_timesteps 5847.
Path 449 | total_timesteps 5862.
Path 450 | total_timesteps 5882.
Path 451 | total_timesteps 5891.
Path 452 | total_timesteps 5927.
Path 453 | total_timesteps 5937.
Path 454 | total_timesteps 5953.
Path 455 | total_timesteps 5961.
Path 456 | total_timesteps 5972.
Path 457 | total_timesteps 5993.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -9.36    |
| Iteration     | 15       |
| MaximumReturn | -0.659   |
| MinimumReturn | -19.5    |
| TotalSamples  | 68080    |
----------------------------
itr #16 | 
Fitting dynamics.
Validation loss = 0.008745625615119934
Validation loss = 0.008031763136386871
Validation loss = 0.009375517256557941
Validation loss = 0.007700345013290644
Validation loss = 0.007689137477427721
Validation loss = 0.008307446725666523
Validation loss = 0.007281414233148098
Validation loss = 0.008084498345851898
Validation loss = 0.007802954409271479
Validation loss = 0.007342300843447447
Validation loss = 0.007028763648122549
Validation loss = 0.007307292893528938
Validation loss = 0.007146238349378109
Validation loss = 0.007273745723068714
Validation loss = 0.009217986837029457
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 15.
Path 2 | total_timesteps 26.
Path 3 | total_timesteps 42.
Path 4 | total_timesteps 51.
Path 5 | total_timesteps 58.
Path 6 | total_timesteps 68.
Path 7 | total_timesteps 77.
Path 8 | total_timesteps 88.
Path 9 | total_timesteps 95.
Path 10 | total_timesteps 105.
Path 11 | total_timesteps 112.
Path 12 | total_timesteps 126.
Path 13 | total_timesteps 135.
Path 14 | total_timesteps 149.
Path 15 | total_timesteps 163.
Path 16 | total_timesteps 180.
Path 17 | total_timesteps 194.
Path 18 | total_timesteps 201.
Path 19 | total_timesteps 212.
Path 20 | total_timesteps 219.
Path 21 | total_timesteps 231.
Path 22 | total_timesteps 244.
Path 23 | total_timesteps 260.
Path 24 | total_timesteps 270.
Path 25 | total_timesteps 281.
Path 26 | total_timesteps 292.
Path 27 | total_timesteps 301.
Path 28 | total_timesteps 318.
Path 29 | total_timesteps 337.
Path 30 | total_timesteps 345.
Path 31 | total_timesteps 353.
Path 32 | total_timesteps 362.
Path 33 | total_timesteps 376.
Path 34 | total_timesteps 392.
Path 35 | total_timesteps 405.
Path 36 | total_timesteps 415.
Path 37 | total_timesteps 430.
Path 38 | total_timesteps 447.
Path 39 | total_timesteps 460.
Path 40 | total_timesteps 469.
Path 41 | total_timesteps 480.
Path 42 | total_timesteps 491.
Path 43 | total_timesteps 505.
Path 44 | total_timesteps 515.
Path 45 | total_timesteps 527.
Path 46 | total_timesteps 541.
Path 47 | total_timesteps 549.
Path 48 | total_timesteps 559.
Path 49 | total_timesteps 567.
Path 50 | total_timesteps 581.
