Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 462 | total_timesteps 4717.
Path 463 | total_timesteps 4727.
Path 464 | total_timesteps 4736.
Path 465 | total_timesteps 4746.
Path 466 | total_timesteps 4757.
Path 467 | total_timesteps 4767.
Path 468 | total_timesteps 4778.
Path 469 | total_timesteps 4796.
Path 470 | total_timesteps 4807.
Path 471 | total_timesteps 4816.
Path 472 | total_timesteps 4832.
Path 473 | total_timesteps 4839.
Path 474 | total_timesteps 4845.
Path 475 | total_timesteps 4855.
Path 476 | total_timesteps 4861.
Path 477 | total_timesteps 4871.
Path 478 | total_timesteps 4879.
Path 479 | total_timesteps 4891.
Path 480 | total_timesteps 4900.
Path 481 | total_timesteps 4914.
Path 482 | total_timesteps 4923.
Path 483 | total_timesteps 4935.
Path 484 | total_timesteps 4944.
Path 485 | total_timesteps 4962.
Path 486 | total_timesteps 4977.
Path 487 | total_timesteps 4986.
Path 488 | total_timesteps 4992.
Path 489 | total_timesteps 5005.
Path 490 | total_timesteps 5015.
Path 491 | total_timesteps 5023.
Path 492 | total_timesteps 5034.
Path 493 | total_timesteps 5040.
Path 494 | total_timesteps 5049.
Path 495 | total_timesteps 5057.
Path 496 | total_timesteps 5073.
Path 497 | total_timesteps 5080.
Path 498 | total_timesteps 5087.
Path 499 | total_timesteps 5094.
Path 500 | total_timesteps 5105.
Path 501 | total_timesteps 5123.
Path 502 | total_timesteps 5140.
Path 503 | total_timesteps 5153.
Path 504 | total_timesteps 5162.
Path 505 | total_timesteps 5171.
Path 506 | total_timesteps 5181.
Path 507 | total_timesteps 5196.
Path 508 | total_timesteps 5207.
Path 509 | total_timesteps 5219.
Path 510 | total_timesteps 5232.
Path 511 | total_timesteps 5240.
Path 512 | total_timesteps 5252.
Path 513 | total_timesteps 5262.
Path 514 | total_timesteps 5271.
Path 515 | total_timesteps 5284.
Path 516 | total_timesteps 5296.
Path 517 | total_timesteps 5307.
Path 518 | total_timesteps 5326.
Path 519 | total_timesteps 5333.
Path 520 | total_timesteps 5342.
Path 521 | total_timesteps 5370.
Path 522 | total_timesteps 5378.
Path 523 | total_timesteps 5393.
Path 524 | total_timesteps 5402.
Path 525 | total_timesteps 5409.
Path 526 | total_timesteps 5422.
Path 527 | total_timesteps 5431.
Path 528 | total_timesteps 5443.
Path 529 | total_timesteps 5453.
Path 530 | total_timesteps 5461.
Path 531 | total_timesteps 5474.
Path 532 | total_timesteps 5483.
Path 533 | total_timesteps 5495.
Path 534 | total_timesteps 5506.
Path 535 | total_timesteps 5518.
Path 536 | total_timesteps 5525.
Path 537 | total_timesteps 5536.
Path 538 | total_timesteps 5549.
Path 539 | total_timesteps 5562.
Path 540 | total_timesteps 5579.
Path 541 | total_timesteps 5588.
Path 542 | total_timesteps 5596.
Path 543 | total_timesteps 5604.
Path 544 | total_timesteps 5612.
Path 545 | total_timesteps 5624.
Path 546 | total_timesteps 5634.
Path 547 | total_timesteps 5641.
Path 548 | total_timesteps 5650.
Path 549 | total_timesteps 5659.
Path 550 | total_timesteps 5665.
Path 551 | total_timesteps 5676.
Path 552 | total_timesteps 5688.
Path 553 | total_timesteps 5703.
Path 554 | total_timesteps 5710.
Path 555 | total_timesteps 5724.
Path 556 | total_timesteps 5731.
Path 557 | total_timesteps 5741.
Path 558 | total_timesteps 5748.
Path 559 | total_timesteps 5759.
Path 560 | total_timesteps 5769.
Path 561 | total_timesteps 5779.
Path 562 | total_timesteps 5789.
Path 563 | total_timesteps 5802.
Path 564 | total_timesteps 5816.
Path 565 | total_timesteps 5840.
Path 566 | total_timesteps 5848.
Path 567 | total_timesteps 5860.
Path 568 | total_timesteps 5868.
Path 569 | total_timesteps 5880.
Path 570 | total_timesteps 5888.
Path 571 | total_timesteps 5903.
Path 572 | total_timesteps 5909.
Path 573 | total_timesteps 5920.
Path 574 | total_timesteps 5927.
Path 575 | total_timesteps 5939.
Path 576 | total_timesteps 5948.
Path 577 | total_timesteps 5959.
Path 578 | total_timesteps 5967.
Path 579 | total_timesteps 5979.
Path 580 | total_timesteps 5987.
Path 581 | total_timesteps 5996.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.84    |
| Iteration     | 15       |
| MaximumReturn | 2.43     |
| MinimumReturn | -18.7    |
| TotalSamples  | 68058    |
----------------------------
itr #16 | 
Fitting dynamics.
Validation loss = 0.0068758768029510975
Validation loss = 0.006898039020597935
Validation loss = 0.006203435827046633
Validation loss = 0.006278974004089832
Validation loss = 0.0061667300760746
Validation loss = 0.006409874185919762
Validation loss = 0.005999411456286907
Validation loss = 0.006344430148601532
Validation loss = 0.005984895396977663
Validation loss = 0.0070856730453670025
Validation loss = 0.006191594526171684
Validation loss = 0.00606800289824605
Validation loss = 0.006082944571971893
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 17.
Path 3 | total_timesteps 24.
Path 4 | total_timesteps 34.
Path 5 | total_timesteps 43.
Path 6 | total_timesteps 53.
Path 7 | total_timesteps 65.
Path 8 | total_timesteps 74.
Path 9 | total_timesteps 83.
Path 10 | total_timesteps 92.
Path 11 | total_timesteps 101.
Path 12 | total_timesteps 110.
Path 13 | total_timesteps 117.
Path 14 | total_timesteps 125.
Path 15 | total_timesteps 136.
Path 16 | total_timesteps 149.
Path 17 | total_timesteps 162.
Path 18 | total_timesteps 171.
Path 19 | total_timesteps 183.
Path 20 | total_timesteps 196.
Path 21 | total_timesteps 207.
Path 22 | total_timesteps 214.
Path 23 | total_timesteps 223.
Path 24 | total_timesteps 232.
Path 25 | total_timesteps 239.
Path 26 | total_timesteps 248.
Path 27 | total_timesteps 256.
Path 28 | total_timesteps 269.
Path 29 | total_timesteps 277.
Path 30 | total_timesteps 287.
Path 31 | total_timesteps 295.
Path 32 | total_timesteps 305.
Path 33 | total_timesteps 312.
Path 34 | total_timesteps 319.
Path 35 | total_timesteps 328.
Path 36 | total_timesteps 339.
Path 37 | total_timesteps 352.
Path 38 | total_timesteps 362.
Path 39 | total_timesteps 369.
Path 40 | total_timesteps 377.
Path 41 | total_timesteps 393.
Path 42 | total_timesteps 402.
Path 43 | total_timesteps 415.
Path 44 | total_timesteps 424.
Path 45 | total_timesteps 438.
Path 46 | total_timesteps 451.
Path 47 | total_timesteps 459.
Path 48 | total_timesteps 473.
Path 49 | total_timesteps 482.
Path 50 | total_timesteps 491.
Path 51 | total_timesteps 499.
Path 52 | total_timesteps 511.
Path 53 | total_timesteps 520.
Path 54 | total_timesteps 529.
Path 55 | total_timesteps 537.
Path 56 | total_timesteps 549.
Path 57 | total_timesteps 558.
Path 58 | total_timesteps 571.
Path 59 | total_timesteps 583.
Path 60 | total_timesteps 593.
Path 61 | total_timesteps 602.
Path 62 | total_timesteps 613.
Path 63 | total_timesteps 622.
Path 64 | total_timesteps 632.
Path 65 | total_timesteps 645.
Path 66 | total_timesteps 653.
Path 67 | total_timesteps 665.
Path 68 | total_timesteps 675.
Path 69 | total_timesteps 683.
Path 70 | total_timesteps 689.
Path 71 | total_timesteps 697.
Path 72 | total_timesteps 704.
Path 73 | total_timesteps 712.
Path 74 | total_timesteps 728.
Path 75 | total_timesteps 740.
Path 76 | total_timesteps 751.
Path 77 | total_timesteps 759.
Path 78 | total_timesteps 771.
Path 79 | total_timesteps 781.
Path 80 | total_timesteps 792.
Path 81 | total_timesteps 806.
Path 82 | total_timesteps 816.
Path 83 | total_timesteps 826.
Path 84 | total_timesteps 837.
Path 85 | total_timesteps 852.
Path 86 | total_timesteps 866.
Path 87 | total_timesteps 881.
Path 88 | total_timesteps 894.
Path 89 | total_timesteps 903.
Path 90 | total_timesteps 914.
Path 91 | total_timesteps 923.
Path 92 | total_timesteps 933.
Path 93 | total_timesteps 942.
Path 94 | total_timesteps 950.
Path 95 | total_timesteps 957.
Path 96 | total_timesteps 970.
Path 97 | total_timesteps 979.
Path 98 | total_timesteps 986.
Path 99 | total_timesteps 994.
Path 100 | total_timesteps 1003.
Path 101 | total_timesteps 1011.
Path 102 | total_timesteps 1019.
Path 103 | total_timesteps 1036.
Path 104 | total_timesteps 1043.
Path 105 | total_timesteps 1053.
Path 106 | total_timesteps 1062.
Path 107 | total_timesteps 1073.
Path 108 | total_timesteps 1084.
Path 109 | total_timesteps 1095.
Path 110 | total_timesteps 1102.
Path 111 | total_timesteps 1108.
Path 112 | total_timesteps 1118.
Path 113 | total_timesteps 1129.
Path 114 | total_timesteps 1136.
Path 115 | total_timesteps 1147.
Path 116 | total_timesteps 1156.
Path 117 | total_timesteps 1165.
Path 118 | total_timesteps 1175.
Path 119 | total_timesteps 1185.
Path 120 | total_timesteps 1193.
Path 121 | total_timesteps 1205.
Path 122 | total_timesteps 1218.
Path 123 | total_timesteps 1228.
Path 124 | total_timesteps 1238.
Path 125 | total_timesteps 1248.
Path 126 | total_timesteps 1257.
Path 127 | total_timesteps 1269.
Path 128 | total_timesteps 1279.
Path 129 | total_timesteps 1288.
Path 130 | total_timesteps 1295.
Path 131 | total_timesteps 1306.
Path 132 | total_timesteps 1313.
Path 133 | total_timesteps 1321.
Path 134 | total_timesteps 1331.
Path 135 | total_timesteps 1342.
Path 136 | total_timesteps 1350.
Path 137 | total_timesteps 1361.
Path 138 | total_timesteps 1369.
Path 139 | total_timesteps 1376.
Path 140 | total_timesteps 1383.
Path 141 | total_timesteps 1392.
Path 142 | total_timesteps 1403.
Path 143 | total_timesteps 1410.
Path 144 | total_timesteps 1429.
Path 145 | total_timesteps 1437.
Path 146 | total_timesteps 1446.
Path 147 | total_timesteps 1457.
Path 148 | total_timesteps 1467.
Path 149 | total_timesteps 1478.
Path 150 | total_timesteps 1487.
Path 151 | total_timesteps 1501.
Path 152 | total_timesteps 1508.
Path 153 | total_timesteps 1518.
Path 154 | total_timesteps 1529.
Path 155 | total_timesteps 1539.
Path 156 | total_timesteps 1551.
Path 157 | total_timesteps 1560.
Path 158 | total_timesteps 1568.
Path 159 | total_timesteps 1578.
Path 160 | total_timesteps 1586.
Path 161 | total_timesteps 1595.
Path 162 | total_timesteps 1604.
Path 163 | total_timesteps 1614.
Path 164 | total_timesteps 1624.
Path 165 | total_timesteps 1633.
Path 166 | total_timesteps 1645.
Path 167 | total_timesteps 1659.
Path 168 | total_timesteps 1672.
Path 169 | total_timesteps 1679.
Path 170 | total_timesteps 1694.
Path 171 | total_timesteps 1704.
Path 172 | total_timesteps 1712.
Path 173 | total_timesteps 1726.
Path 174 | total_timesteps 1737.
Path 175 | total_timesteps 1746.
Path 176 | total_timesteps 1757.
Path 177 | total_timesteps 1766.
Path 178 | total_timesteps 1776.
Path 179 | total_timesteps 1782.
Path 180 | total_timesteps 1789.
Path 181 | total_timesteps 1804.
Path 182 | total_timesteps 1817.
Path 183 | total_timesteps 1830.
Path 184 | total_timesteps 1840.
Path 185 | total_timesteps 1847.
Path 186 | total_timesteps 1861.
Path 187 | total_timesteps 1873.
Path 188 | total_timesteps 1884.
Path 189 | total_timesteps 1895.
Path 190 | total_timesteps 1906.
Path 191 | total_timesteps 1922.
Path 192 | total_timesteps 1936.
Path 193 | total_timesteps 1947.
Path 194 | total_timesteps 1960.
Path 195 | total_timesteps 1969.
Path 196 | total_timesteps 1988.
Path 197 | total_timesteps 1997.
Path 198 | total_timesteps 2006.
Path 199 | total_timesteps 2015.
Path 200 | total_timesteps 2024.
Path 201 | total_timesteps 2032.
Path 202 | total_timesteps 2039.
Path 203 | total_timesteps 2047.
Path 204 | total_timesteps 2059.
Path 205 | total_timesteps 2072.
Path 206 | total_timesteps 2085.
Path 207 | total_timesteps 2094.
Path 208 | total_timesteps 2102.
Path 209 | total_timesteps 2114.
Path 210 | total_timesteps 2123.
Path 211 | total_timesteps 2131.
Path 212 | total_timesteps 2139.
Path 213 | total_timesteps 2153.
Path 214 | total_timesteps 2167.
Path 215 | total_timesteps 2178.
Path 216 | total_timesteps 2187.
Path 217 | total_timesteps 2200.
Path 218 | total_timesteps 2211.
Path 219 | total_timesteps 2218.
Path 220 | total_timesteps 2224.
Path 221 | total_timesteps 2235.
Path 222 | total_timesteps 2245.
Path 223 | total_timesteps 2255.
Path 224 | total_timesteps 2261.
Path 225 | total_timesteps 2271.
Path 226 | total_timesteps 2277.
Path 227 | total_timesteps 2286.
Path 228 | total_timesteps 2294.
Path 229 | total_timesteps 2302.
Path 230 | total_timesteps 2310.
Path 231 | total_timesteps 2321.
Path 232 | total_timesteps 2332.
Path 233 | total_timesteps 2343.
Path 234 | total_timesteps 2355.
Path 235 | total_timesteps 2365.
Path 236 | total_timesteps 2372.
Path 237 | total_timesteps 2380.
Path 238 | total_timesteps 2388.
Path 239 | total_timesteps 2397.
Path 240 | total_timesteps 2405.
Path 241 | total_timesteps 2412.
Path 242 | total_timesteps 2419.
Path 243 | total_timesteps 2428.
Path 244 | total_timesteps 2440.
Path 245 | total_timesteps 2447.
Path 246 | total_timesteps 2459.
Path 247 | total_timesteps 2466.
Path 248 | total_timesteps 2475.
Path 249 | total_timesteps 2484.
Path 250 | total_timesteps 2491.
Path 251 | total_timesteps 2504.
Path 252 | total_timesteps 2518.
Path 253 | total_timesteps 2528.
Path 254 | total_timesteps 2535.
Path 255 | total_timesteps 2542.
Path 256 | total_timesteps 2553.
Path 257 | total_timesteps 2561.
Path 258 | total_timesteps 2570.
Path 259 | total_timesteps 2576.
Path 260 | total_timesteps 2585.
Path 261 | total_timesteps 2592.
Path 262 | total_timesteps 2599.
Path 263 | total_timesteps 2609.
Path 264 | total_timesteps 2617.
Path 265 | total_timesteps 2626.
Path 266 | total_timesteps 2637.
Path 267 | total_timesteps 2648.
Path 268 | total_timesteps 2657.
Path 269 | total_timesteps 2665.
Path 270 | total_timesteps 2676.
Path 271 | total_timesteps 2687.
Path 272 | total_timesteps 2697.
Path 273 | total_timesteps 2704.
Path 274 | total_timesteps 2714.
Path 275 | total_timesteps 2723.
Path 276 | total_timesteps 2731.
Path 277 | total_timesteps 2745.
Path 278 | total_timesteps 2758.
Path 279 | total_timesteps 2769.
Path 280 | total_timesteps 2780.
Path 281 | total_timesteps 2790.
Path 282 | total_timesteps 2798.
Path 283 | total_timesteps 2806.
Path 284 | total_timesteps 2824.
Path 285 | total_timesteps 2832.
Path 286 | total_timesteps 2849.
Path 287 | total_timesteps 2859.
Path 288 | total_timesteps 2866.
Path 289 | total_timesteps 2873.
Path 290 | total_timesteps 2882.
Path 291 | total_timesteps 2889.
Path 292 | total_timesteps 2896.
Path 293 | total_timesteps 2907.
Path 294 | total_timesteps 2918.
Path 295 | total_timesteps 2932.
Path 296 | total_timesteps 2943.
Path 297 | total_timesteps 2953.
Path 298 | total_timesteps 2963.
Path 299 | total_timesteps 2976.
Path 300 | total_timesteps 2987.
Path 301 | total_timesteps 2994.
Path 302 | total_timesteps 3007.
Path 303 | total_timesteps 3015.
Path 304 | total_timesteps 3027.
Path 305 | total_timesteps 3033.
Path 306 | total_timesteps 3044.
Path 307 | total_timesteps 3054.
Path 308 | total_timesteps 3063.
Path 309 | total_timesteps 3072.
Path 310 | total_timesteps 3082.
Path 311 | total_timesteps 3092.
Path 312 | total_timesteps 3111.
Path 313 | total_timesteps 3121.
Path 314 | total_timesteps 3132.
Path 315 | total_timesteps 3140.
Path 316 | total_timesteps 3147.
Path 317 | total_timesteps 3157.
Path 318 | total_timesteps 3164.
Path 319 | total_timesteps 3172.
Path 320 | total_timesteps 3179.
Path 321 | total_timesteps 3194.
Path 322 | total_timesteps 3203.
Path 323 | total_timesteps 3212.
Path 324 | total_timesteps 3223.
Path 325 | total_timesteps 3233.
Path 326 | total_timesteps 3245.
Path 327 | total_timesteps 3253.
Path 328 | total_timesteps 3263.
Path 329 | total_timesteps 3273.
Path 330 | total_timesteps 3281.
Path 331 | total_timesteps 3289.
Path 332 | total_timesteps 3302.
Path 333 | total_timesteps 3311.
Path 334 | total_timesteps 3321.
Path 335 | total_timesteps 3329.
Path 336 | total_timesteps 3340.
Path 337 | total_timesteps 3362.
Path 338 | total_timesteps 3372.
Path 339 | total_timesteps 3379.
Path 340 | total_timesteps 3386.
Path 341 | total_timesteps 3397.
Path 342 | total_timesteps 3405.
Path 343 | total_timesteps 3416.
Path 344 | total_timesteps 3430.
Path 345 | total_timesteps 3437.
Path 346 | total_timesteps 3445.
Path 347 | total_timesteps 3456.
Path 348 | total_timesteps 3464.
Path 349 | total_timesteps 3472.
Path 350 | total_timesteps 3490.
Path 351 | total_timesteps 3499.
Path 352 | total_timesteps 3511.
Path 353 | total_timesteps 3519.
Path 354 | total_timesteps 3529.
Path 355 | total_timesteps 3540.
Path 356 | total_timesteps 3551.
Path 357 | total_timesteps 3559.
Path 358 | total_timesteps 3569.
Path 359 | total_timesteps 3577.
Path 360 | total_timesteps 3593.
Path 361 | total_timesteps 3601.
Path 362 | total_timesteps 3610.
Path 363 | total_timesteps 3622.
Path 364 | total_timesteps 3630.
Path 365 | total_timesteps 3637.
Path 366 | total_timesteps 3646.
Path 367 | total_timesteps 3664.
Path 368 | total_timesteps 3674.
Path 369 | total_timesteps 3682.
Path 370 | total_timesteps 3690.
Path 371 | total_timesteps 3698.
Path 372 | total_timesteps 3707.
Path 373 | total_timesteps 3721.
Path 374 | total_timesteps 3732.
Path 375 | total_timesteps 3740.
Path 376 | total_timesteps 3748.
Path 377 | total_timesteps 3761.
Path 378 | total_timesteps 3769.
Path 379 | total_timesteps 3775.
Path 380 | total_timesteps 3784.
Path 381 | total_timesteps 3792.
Path 382 | total_timesteps 3803.
Path 383 | total_timesteps 3811.
Path 384 | total_timesteps 3824.
Path 385 | total_timesteps 3832.
Path 386 | total_timesteps 3841.
Path 387 | total_timesteps 3848.
Path 388 | total_timesteps 3858.
Path 389 | total_timesteps 3866.
Path 390 | total_timesteps 3873.
Path 391 | total_timesteps 3881.
Path 392 | total_timesteps 3890.
Path 393 | total_timesteps 3898.
Path 394 | total_timesteps 3909.
Path 395 | total_timesteps 3917.
Path 396 | total_timesteps 3926.
Path 397 | total_timesteps 3934.
Path 398 | total_timesteps 3946.
Path 399 | total_timesteps 3954.
Path 400 | total_timesteps 3961.
Path 401 | total_timesteps 3971.
Path 402 | total_timesteps 3979.
Path 403 | total_timesteps 3992.
Path 404 | total_timesteps 4002.
Path 405 | total_timesteps 4012.
Path 406 | total_timesteps 4019.
Path 407 | total_timesteps 4029.
Path 408 | total_timesteps 4042.
Path 409 | total_timesteps 4052.
Path 410 | total_timesteps 4061.
