Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 14 | total_timesteps 267.
Path 15 | total_timesteps 291.
Path 16 | total_timesteps 311.
Path 17 | total_timesteps 330.
Path 18 | total_timesteps 353.
Path 19 | total_timesteps 369.
Path 20 | total_timesteps 388.
Path 21 | total_timesteps 404.
Path 22 | total_timesteps 421.
Path 23 | total_timesteps 439.
Path 24 | total_timesteps 460.
Path 25 | total_timesteps 507.
Path 26 | total_timesteps 535.
Path 27 | total_timesteps 555.
Path 28 | total_timesteps 580.
Path 29 | total_timesteps 603.
Path 30 | total_timesteps 625.
Path 31 | total_timesteps 642.
Path 32 | total_timesteps 662.
Path 33 | total_timesteps 705.
Path 34 | total_timesteps 720.
Path 35 | total_timesteps 762.
Path 36 | total_timesteps 781.
Path 37 | total_timesteps 796.
Path 38 | total_timesteps 814.
Path 39 | total_timesteps 841.
Path 40 | total_timesteps 861.
Path 41 | total_timesteps 880.
Path 42 | total_timesteps 898.
Path 43 | total_timesteps 913.
Path 44 | total_timesteps 930.
Path 45 | total_timesteps 961.
Path 46 | total_timesteps 991.
Path 47 | total_timesteps 1012.
Path 48 | total_timesteps 1050.
Path 49 | total_timesteps 1072.
Path 50 | total_timesteps 1093.
Path 51 | total_timesteps 1111.
Path 52 | total_timesteps 1137.
Path 53 | total_timesteps 1157.
Path 54 | total_timesteps 1181.
Path 55 | total_timesteps 1195.
Path 56 | total_timesteps 1208.
Path 57 | total_timesteps 1227.
Path 58 | total_timesteps 1250.
Path 59 | total_timesteps 1267.
Path 60 | total_timesteps 1282.
Path 61 | total_timesteps 1303.
Path 62 | total_timesteps 1317.
Path 63 | total_timesteps 1353.
Path 64 | total_timesteps 1377.
Path 65 | total_timesteps 1400.
Path 66 | total_timesteps 1429.
Path 67 | total_timesteps 1450.
Path 68 | total_timesteps 1470.
Path 69 | total_timesteps 1497.
Path 70 | total_timesteps 1520.
Path 71 | total_timesteps 1536.
Path 72 | total_timesteps 1554.
Path 73 | total_timesteps 1574.
Path 74 | total_timesteps 1600.
Path 75 | total_timesteps 1623.
Path 76 | total_timesteps 1644.
Path 77 | total_timesteps 1655.
Path 78 | total_timesteps 1681.
Path 79 | total_timesteps 1698.
Path 80 | total_timesteps 1720.
Path 81 | total_timesteps 1746.
Path 82 | total_timesteps 1772.
Path 83 | total_timesteps 1793.
Path 84 | total_timesteps 1817.
Path 85 | total_timesteps 1832.
Path 86 | total_timesteps 1851.
Path 87 | total_timesteps 1870.
Path 88 | total_timesteps 1889.
Path 89 | total_timesteps 1917.
Path 90 | total_timesteps 1956.
Path 91 | total_timesteps 1978.
Path 92 | total_timesteps 1997.
Path 93 | total_timesteps 2018.
Path 94 | total_timesteps 2052.
Path 95 | total_timesteps 2069.
Path 96 | total_timesteps 2088.
Path 97 | total_timesteps 2120.
Path 98 | total_timesteps 2149.
Path 99 | total_timesteps 2168.
Path 100 | total_timesteps 2185.
Path 101 | total_timesteps 2204.
Path 102 | total_timesteps 2221.
Path 103 | total_timesteps 2243.
Path 104 | total_timesteps 2261.
Path 105 | total_timesteps 2285.
Path 106 | total_timesteps 2295.
Path 107 | total_timesteps 2311.
Path 108 | total_timesteps 2333.
Path 109 | total_timesteps 2349.
Path 110 | total_timesteps 2370.
Path 111 | total_timesteps 2389.
Path 112 | total_timesteps 2417.
Path 113 | total_timesteps 2434.
Path 114 | total_timesteps 2455.
Path 115 | total_timesteps 2472.
Path 116 | total_timesteps 2486.
Path 117 | total_timesteps 2501.
Path 118 | total_timesteps 2519.
Path 119 | total_timesteps 2536.
Path 120 | total_timesteps 2559.
Path 121 | total_timesteps 2576.
Path 122 | total_timesteps 2595.
Path 123 | total_timesteps 2623.
Path 124 | total_timesteps 2644.
Path 125 | total_timesteps 2660.
Path 126 | total_timesteps 2674.
Path 127 | total_timesteps 2694.
Path 128 | total_timesteps 2715.
Path 129 | total_timesteps 2732.
Path 130 | total_timesteps 2757.
Path 131 | total_timesteps 2775.
Path 132 | total_timesteps 2803.
Path 133 | total_timesteps 2829.
Path 134 | total_timesteps 2850.
Path 135 | total_timesteps 2871.
Path 136 | total_timesteps 2892.
Path 137 | total_timesteps 2917.
Path 138 | total_timesteps 2947.
Path 139 | total_timesteps 2971.
Path 140 | total_timesteps 2994.
Path 141 | total_timesteps 3021.
Path 142 | total_timesteps 3043.
Path 143 | total_timesteps 3061.
Path 144 | total_timesteps 3085.
Path 145 | total_timesteps 3103.
Path 146 | total_timesteps 3124.
Path 147 | total_timesteps 3141.
Path 148 | total_timesteps 3158.
Path 149 | total_timesteps 3177.
Path 150 | total_timesteps 3196.
Path 151 | total_timesteps 3217.
Path 152 | total_timesteps 3235.
Path 153 | total_timesteps 3255.
Path 154 | total_timesteps 3271.
Path 155 | total_timesteps 3293.
Path 156 | total_timesteps 3314.
Path 157 | total_timesteps 3331.
Path 158 | total_timesteps 3348.
Path 159 | total_timesteps 3366.
Path 160 | total_timesteps 3388.
Path 161 | total_timesteps 3408.
Path 162 | total_timesteps 3435.
Path 163 | total_timesteps 3458.
Path 164 | total_timesteps 3482.
Path 165 | total_timesteps 3507.
Path 166 | total_timesteps 3518.
Path 167 | total_timesteps 3546.
Path 168 | total_timesteps 3570.
Path 169 | total_timesteps 3584.
Path 170 | total_timesteps 3603.
Path 171 | total_timesteps 3623.
Path 172 | total_timesteps 3642.
Path 173 | total_timesteps 3664.
Path 174 | total_timesteps 3682.
Path 175 | total_timesteps 3707.
Path 176 | total_timesteps 3732.
Path 177 | total_timesteps 3750.
Path 178 | total_timesteps 3777.
Path 179 | total_timesteps 3806.
Path 180 | total_timesteps 3829.
Path 181 | total_timesteps 3846.
Path 182 | total_timesteps 3868.
Path 183 | total_timesteps 3891.
Path 184 | total_timesteps 3906.
Path 185 | total_timesteps 3927.
Path 186 | total_timesteps 3940.
Path 187 | total_timesteps 3962.
Path 188 | total_timesteps 3978.
Path 189 | total_timesteps 3997.
Path 190 | total_timesteps 4022.
Path 191 | total_timesteps 4039.
Path 192 | total_timesteps 4063.
Path 193 | total_timesteps 4079.
Path 194 | total_timesteps 4104.
Path 195 | total_timesteps 4125.
Path 196 | total_timesteps 4148.
Path 197 | total_timesteps 4179.
Path 198 | total_timesteps 4201.
Path 199 | total_timesteps 4221.
Path 200 | total_timesteps 4245.
Path 201 | total_timesteps 4263.
Path 202 | total_timesteps 4286.
Path 203 | total_timesteps 4304.
Path 204 | total_timesteps 4317.
Path 205 | total_timesteps 4334.
Path 206 | total_timesteps 4351.
Path 207 | total_timesteps 4371.
Path 208 | total_timesteps 4393.
Path 209 | total_timesteps 4407.
Path 210 | total_timesteps 4423.
Path 211 | total_timesteps 4442.
Path 212 | total_timesteps 4484.
Path 213 | total_timesteps 4506.
Path 214 | total_timesteps 4529.
Path 215 | total_timesteps 4550.
Path 216 | total_timesteps 4578.
Path 217 | total_timesteps 4603.
Path 218 | total_timesteps 4615.
Path 219 | total_timesteps 4637.
Path 220 | total_timesteps 4676.
Path 221 | total_timesteps 4688.
Path 222 | total_timesteps 4713.
Path 223 | total_timesteps 4722.
Path 224 | total_timesteps 4742.
Path 225 | total_timesteps 4761.
Path 226 | total_timesteps 4793.
Path 227 | total_timesteps 4815.
Path 228 | total_timesteps 4831.
Path 229 | total_timesteps 4853.
Path 230 | total_timesteps 4876.
Path 231 | total_timesteps 4893.
Path 232 | total_timesteps 4934.
Path 233 | total_timesteps 4951.
Path 234 | total_timesteps 4975.
Path 235 | total_timesteps 4996.
Path 236 | total_timesteps 5016.
Path 237 | total_timesteps 5044.
Path 238 | total_timesteps 5059.
Path 239 | total_timesteps 5074.
Path 240 | total_timesteps 5092.
Path 241 | total_timesteps 5117.
Path 242 | total_timesteps 5136.
Path 243 | total_timesteps 5165.
Path 244 | total_timesteps 5185.
Path 245 | total_timesteps 5205.
Path 246 | total_timesteps 5228.
Path 247 | total_timesteps 5239.
Path 248 | total_timesteps 5265.
Path 249 | total_timesteps 5285.
Path 250 | total_timesteps 5306.
Path 251 | total_timesteps 5351.
Path 252 | total_timesteps 5370.
Path 253 | total_timesteps 5385.
Path 254 | total_timesteps 5407.
Path 255 | total_timesteps 5425.
Path 256 | total_timesteps 5444.
Path 257 | total_timesteps 5461.
Path 258 | total_timesteps 5477.
Path 259 | total_timesteps 5534.
Path 260 | total_timesteps 5555.
Path 261 | total_timesteps 5587.
Path 262 | total_timesteps 5608.
Path 263 | total_timesteps 5632.
Path 264 | total_timesteps 5669.
Path 265 | total_timesteps 5690.
Path 266 | total_timesteps 5711.
Path 267 | total_timesteps 5733.
Path 268 | total_timesteps 5756.
Path 269 | total_timesteps 5775.
Path 270 | total_timesteps 5793.
Path 271 | total_timesteps 5813.
Path 272 | total_timesteps 5838.
Path 273 | total_timesteps 5866.
Path 274 | total_timesteps 5886.
Path 275 | total_timesteps 5907.
Path 276 | total_timesteps 5924.
Path 277 | total_timesteps 5938.
Path 278 | total_timesteps 5964.
Path 279 | total_timesteps 5988.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -14.2    |
| Iteration     | 21       |
| MaximumReturn | 2.26     |
| MinimumReturn | -22.8    |
| TotalSamples  | 92164    |
----------------------------
itr #22 | 
Fitting dynamics.
Validation loss = 0.0072555034421384335
Validation loss = 0.0065977140329778194
Validation loss = 0.006799386348575354
Validation loss = 0.0066923885606229305
Validation loss = 0.006817324552685022
Validation loss = 0.00681332778185606
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 18.
Path 2 | total_timesteps 42.
Path 3 | total_timesteps 56.
Path 4 | total_timesteps 81.
Path 5 | total_timesteps 98.
Path 6 | total_timesteps 118.
Path 7 | total_timesteps 145.
Path 8 | total_timesteps 164.
Path 9 | total_timesteps 179.
Path 10 | total_timesteps 198.
Path 11 | total_timesteps 215.
Path 12 | total_timesteps 232.
Path 13 | total_timesteps 251.
Path 14 | total_timesteps 263.
Path 15 | total_timesteps 276.
Path 16 | total_timesteps 307.
Path 17 | total_timesteps 322.
Path 18 | total_timesteps 346.
Path 19 | total_timesteps 365.
Path 20 | total_timesteps 393.
Path 21 | total_timesteps 412.
Path 22 | total_timesteps 436.
Path 23 | total_timesteps 455.
Path 24 | total_timesteps 471.
Path 25 | total_timesteps 486.
Path 26 | total_timesteps 510.
Path 27 | total_timesteps 531.
Path 28 | total_timesteps 545.
Path 29 | total_timesteps 568.
Path 30 | total_timesteps 587.
Path 31 | total_timesteps 608.
Path 32 | total_timesteps 622.
Path 33 | total_timesteps 639.
Path 34 | total_timesteps 671.
Path 35 | total_timesteps 688.
Path 36 | total_timesteps 700.
Path 37 | total_timesteps 717.
Path 38 | total_timesteps 730.
Path 39 | total_timesteps 749.
Path 40 | total_timesteps 765.
Path 41 | total_timesteps 782.
Path 42 | total_timesteps 798.
Path 43 | total_timesteps 812.
Path 44 | total_timesteps 829.
Path 45 | total_timesteps 850.
Path 46 | total_timesteps 869.
Path 47 | total_timesteps 884.
Path 48 | total_timesteps 901.
Path 49 | total_timesteps 915.
Path 50 | total_timesteps 929.
Path 51 | total_timesteps 947.
Path 52 | total_timesteps 965.
Path 53 | total_timesteps 983.
Path 54 | total_timesteps 996.
Path 55 | total_timesteps 1014.
Path 56 | total_timesteps 1034.
Path 57 | total_timesteps 1054.
Path 58 | total_timesteps 1071.
Path 59 | total_timesteps 1087.
Path 60 | total_timesteps 1102.
Path 61 | total_timesteps 1113.
Path 62 | total_timesteps 1130.
Path 63 | total_timesteps 1160.
Path 64 | total_timesteps 1172.
Path 65 | total_timesteps 1187.
Path 66 | total_timesteps 1213.
Path 67 | total_timesteps 1224.
Path 68 | total_timesteps 1243.
Path 69 | total_timesteps 1258.
Path 70 | total_timesteps 1276.
Path 71 | total_timesteps 1303.
Path 72 | total_timesteps 1319.
Path 73 | total_timesteps 1339.
Path 74 | total_timesteps 1363.
Path 75 | total_timesteps 1382.
Path 76 | total_timesteps 1400.
Path 77 | total_timesteps 1420.
Path 78 | total_timesteps 1434.
Path 79 | total_timesteps 1459.
Path 80 | total_timesteps 1475.
Path 81 | total_timesteps 1492.
Path 82 | total_timesteps 1506.
Path 83 | total_timesteps 1527.
Path 84 | total_timesteps 1544.
Path 85 | total_timesteps 1559.
Path 86 | total_timesteps 1596.
Path 87 | total_timesteps 1614.
Path 88 | total_timesteps 1625.
Path 89 | total_timesteps 1644.
Path 90 | total_timesteps 1663.
Path 91 | total_timesteps 1678.
Path 92 | total_timesteps 1696.
Path 93 | total_timesteps 1720.
Path 94 | total_timesteps 1741.
Path 95 | total_timesteps 1759.
Path 96 | total_timesteps 1778.
Path 97 | total_timesteps 1790.
Path 98 | total_timesteps 1797.
Path 99 | total_timesteps 1813.
Path 100 | total_timesteps 1829.
Path 101 | total_timesteps 1845.
Path 102 | total_timesteps 1862.
Path 103 | total_timesteps 1877.
Path 104 | total_timesteps 1917.
Path 105 | total_timesteps 1934.
Path 106 | total_timesteps 1951.
Path 107 | total_timesteps 1967.
Path 108 | total_timesteps 1990.
Path 109 | total_timesteps 2005.
Path 110 | total_timesteps 2028.
Path 111 | total_timesteps 2051.
Path 112 | total_timesteps 2069.
Path 113 | total_timesteps 2092.
Path 114 | total_timesteps 2115.
Path 115 | total_timesteps 2138.
Path 116 | total_timesteps 2152.
Path 117 | total_timesteps 2174.
Path 118 | total_timesteps 2200.
Path 119 | total_timesteps 2231.
Path 120 | total_timesteps 2271.
Path 121 | total_timesteps 2293.
Path 122 | total_timesteps 2338.
Path 123 | total_timesteps 2356.
Path 124 | total_timesteps 2374.
Path 125 | total_timesteps 2402.
Path 126 | total_timesteps 2420.
Path 127 | total_timesteps 2439.
Path 128 | total_timesteps 2449.
Path 129 | total_timesteps 2468.
Path 130 | total_timesteps 2486.
Path 131 | total_timesteps 2510.
Path 132 | total_timesteps 2533.
Path 133 | total_timesteps 2571.
Path 134 | total_timesteps 2591.
Path 135 | total_timesteps 2611.
Path 136 | total_timesteps 2628.
Path 137 | total_timesteps 2647.
Path 138 | total_timesteps 2669.
Path 139 | total_timesteps 2690.
Path 140 | total_timesteps 2705.
Path 141 | total_timesteps 2726.
Path 142 | total_timesteps 2749.
Path 143 | total_timesteps 2775.
Path 144 | total_timesteps 2790.
Path 145 | total_timesteps 2823.
Path 146 | total_timesteps 2861.
Path 147 | total_timesteps 2877.
Path 148 | total_timesteps 2897.
Path 149 | total_timesteps 2913.
Path 150 | total_timesteps 2932.
Path 151 | total_timesteps 2963.
Path 152 | total_timesteps 2979.
Path 153 | total_timesteps 2994.
Path 154 | total_timesteps 3010.
Path 155 | total_timesteps 3029.
Path 156 | total_timesteps 3064.
Path 157 | total_timesteps 3085.
Path 158 | total_timesteps 3107.
Path 159 | total_timesteps 3129.
Path 160 | total_timesteps 3147.
Path 161 | total_timesteps 3164.
Path 162 | total_timesteps 3181.
Path 163 | total_timesteps 3198.
Path 164 | total_timesteps 3212.
Path 165 | total_timesteps 3231.
Path 166 | total_timesteps 3249.
Path 167 | total_timesteps 3262.
Path 168 | total_timesteps 3281.
Path 169 | total_timesteps 3298.
Path 170 | total_timesteps 3319.
Path 171 | total_timesteps 3332.
Path 172 | total_timesteps 3355.
Path 173 | total_timesteps 3376.
Path 174 | total_timesteps 3394.
Path 175 | total_timesteps 3415.
Path 176 | total_timesteps 3433.
Path 177 | total_timesteps 3455.
Path 178 | total_timesteps 3475.
Path 179 | total_timesteps 3499.
Path 180 | total_timesteps 3521.
Path 181 | total_timesteps 3544.
Path 182 | total_timesteps 3560.
Path 183 | total_timesteps 3576.
Path 184 | total_timesteps 3590.
Path 185 | total_timesteps 3602.
Path 186 | total_timesteps 3624.
Path 187 | total_timesteps 3665.
Path 188 | total_timesteps 3688.
Path 189 | total_timesteps 3718.
Path 190 | total_timesteps 3731.
Path 191 | total_timesteps 3749.
Path 192 | total_timesteps 3764.
Path 193 | total_timesteps 3786.
Path 194 | total_timesteps 3795.
Path 195 | total_timesteps 3809.
Path 196 | total_timesteps 3833.
Path 197 | total_timesteps 3840.
Path 198 | total_timesteps 3859.
Path 199 | total_timesteps 3886.
Path 200 | total_timesteps 3898.
Path 201 | total_timesteps 3914.
Path 202 | total_timesteps 3923.
Path 203 | total_timesteps 3937.
Path 204 | total_timesteps 3953.
Path 205 | total_timesteps 3971.
Path 206 | total_timesteps 3980.
Path 207 | total_timesteps 3998.
Path 208 | total_timesteps 4020.
Path 209 | total_timesteps 4031.
Path 210 | total_timesteps 4048.
Path 211 | total_timesteps 4072.
Path 212 | total_timesteps 4094.
Path 213 | total_timesteps 4115.
Path 214 | total_timesteps 4142.
Path 215 | total_timesteps 4159.
Path 216 | total_timesteps 4180.
Path 217 | total_timesteps 4194.
Path 218 | total_timesteps 4220.
Path 219 | total_timesteps 4239.
Path 220 | total_timesteps 4256.
Path 221 | total_timesteps 4273.
Path 222 | total_timesteps 4290.
Path 223 | total_timesteps 4308.
Path 224 | total_timesteps 4327.
Path 225 | total_timesteps 4346.
Path 226 | total_timesteps 4357.
Path 227 | total_timesteps 4371.
Path 228 | total_timesteps 4394.
Path 229 | total_timesteps 4414.
Path 230 | total_timesteps 4435.
Path 231 | total_timesteps 4451.
Path 232 | total_timesteps 4469.
Path 233 | total_timesteps 4513.
Path 234 | total_timesteps 4531.
Path 235 | total_timesteps 4544.
Path 236 | total_timesteps 4558.
Path 237 | total_timesteps 4586.
Path 238 | total_timesteps 4604.
Path 239 | total_timesteps 4620.
Path 240 | total_timesteps 4640.
Path 241 | total_timesteps 4659.
Path 242 | total_timesteps 4673.
Path 243 | total_timesteps 4690.
Path 244 | total_timesteps 4708.
Path 245 | total_timesteps 4745.
Path 246 | total_timesteps 4766.
Path 247 | total_timesteps 4782.
Path 248 | total_timesteps 4798.
Path 249 | total_timesteps 4812.
Path 250 | total_timesteps 4834.
Path 251 | total_timesteps 4854.
Path 252 | total_timesteps 4872.
Path 253 | total_timesteps 4885.
Path 254 | total_timesteps 4904.
Path 255 | total_timesteps 4920.
